嘿 我是LEO 這裡是Actualized.org 在今天的影片中 我們要談談 為什麼覺察當下本身 就有改變的作用 我還會教你一個秘訣 如何自動修正 你所有想改善的問題行為 你做更多的努力 

 不一定能解決你的問題 雖然我們在「自我改善」(Self-Help)的圈子 常常聽到完全相反的意見 其實 所謂「神經質」的其中一個定義 就是濫用意志力 過度用功 還有採取太多的行動 來改變你自己的行為 結果最後常常造成 自我毀滅的惡性循環 也就是嘗試改變行為的時候 

 一部份的你想改變 一部分的你不想改變 最後結果是 你卡住了 前進後退都不是 結果你什麼也沒得到 而且開始對自己的行為 厭惡又反感 你感覺根本不想要這些行為 出現在你生活中 但是在心裡 其實你偷偷想做這些惡習 

 所以這些行為揮之不去 所以克服這點的其中一個辦法 其實就是要 重新建構你對如何讓改變發生的看法 我在這裡想跟你們分享 一個非常深奧的見解 非常有用的見解 可以完全改變你的生活 它的概念非常簡單 只要你願意在你的生活中嘗試它 這個見解呢 其實就是 

 當下的覺察本身就能來改變 我再重複一次 當下的覺察本身就能來改變 這意指的就是 跟它字面上的意思一樣 指的就是 你其實並不需要 計畫未來要幹嘛 然後瘋狂地努力 來改掉你的那些壞習慣 事實上呢 這指的就是 

 你所能想到的不健康的壞習慣 全部都會被自動校正 長期來說 只要透過持續觀察的過程 這其實就是 在當下覺察的概念 也就是透過觀察 首先我們需要在這裡清楚分別 「你」試著主動 去改變你生活的某部分 像是戒菸啦 暴飲暴食啦 

 或是你想增加自信啦 或是你想管好自己的財務啦 就是這些東西對吧 你想改變的是甚麼 在這裡不太重要 但是一般來說 你對於這些問題 就是想積極找一個解決辦法 其實你不知道還有一個替代方案 這個所謂的替代方案呢 就是把你當下覺察的觀察力 「照映」在你想要解決的問題上 

 然後相信 只要你貫以足夠的觀察 問題就會自己解決了 這就是帶來改變的方法 其實 這個方法最吸引人 也最有威力之處 就在於 你本身其實不需要去做任何事 而且用途超級廣泛 你可以在你生活的各個層面 解決你現在很多問題 

 還包括你未來可能會遇到的問題 所以我說這個方法的用途超級廣泛 我接下來會介紹 這個方法怎麼在生活中幫助你 甚至在一些你想不到的地方 不過我們先來談談 這個方法運作的原理吧 其實呢 另一個我想強調的重點呢 這個原理的一個點呢 真的就是了解它的原理 就是 

 其中一個進階的自我發展(self-develop)的大原理 就是當下覺察本身能帶來改變 我真的很想 把這個概念灌輸在你的腦袋 當你遇到問題的時候呢 你就會記得這個原理 喔對啊 Leo跟我說過了 當下覺察就可以帶來改變耶 也許我可以仰賴這個原理 而不是仰賴我的神經質的 自動反應 

 用蠻力跟意志力的老方法 還有一個我還沒提到的事實是 其實你根本就不可能 在從事你那些不健康的壞習慣 又同時保持完全的「清醒」 這個見解一般人很難接受 在這裡我想感謝一下Centerpointe的Bill Harris 我從他那兒學到這一點 我很喜歡這個原理 你們可以想一下 其實 如果你想從事一些不健康的壞習慣 

 甚麼行為都好 抽菸喝酒啦 派對啦色情影片什麼的 賭博什麼的 你感覺無法控制自己不做這些事 而這個原理所說的呢 你不能阻止自己的原因就是 你做的時候呢 沒有邊做當下覺察 如果你做這些事情的時候有覺察自己 這些行為呢 根本就無法被持續 

 這些行為自己就會自動要停止了 這就是這個原理的強大之處 不要只是在這裡聽我說說 自己去試看看 這個你一定要自己試 不過這裡有個要注意的地方 當然了 要注意的點呢 就是要讓這個方法運作呢 你必須得持續地在當下覺察 要持續一段長時間 不能只是覺察一秒或是一分鐘 

 你得在整個過程都持續地覺察 所以到底怎麼在生活中實踐這個方法 舉例來說 如果你在抽菸好了 一般來說 其實你跟你的朋友都知道抽菸不健康 所以你自己也知道這個行為不健康 但其實你在抽菸的時候沒有同時覺察到這點 所以這個原理其實是說 如果你在抽菸的同時 不用改變你在抽菸的任何外在行為 也不用強迫自己停止抽菸 

 如果只是在抽菸的時候 完全覺察自己的行為 完全的「清醒」 一次又一次又一次又一次 就根本不可能再把那根菸放到你嘴巴去抽了 某個時間點自己就會突然警覺 像雷打到頭頂一樣 等等我到底在幹嘛 我到底在想什麼啊 到底在幹嘛啊我 然後就只能是放下那根菸了 因為呢 

 你對自己的覺察呢 讓你看見你在自己傷害自己 到了某個地步 你就不可能 在內心想持續那樣的一個習慣了 不過要能達到這點呢 我說了有一點要注意的 要注意的是呢 要持續持續地在當下覺察 不能說只是 對啊我知道抽菸不好啊 然後反正就無意識的繼續抽 

 這樣一定會失敗 另一點要注意的呢 針對覺察就能帶來改變這點呢 其實在當下覺察沒有你想得簡單喔 可能現在你心裡想的是 唉唷那很簡單啦 我早會當下覺察了啦Leo 你錯了 你還不了解你的覺察力有多弱 其實就算這個原理本身是對的 而且保證成功 它是跟地心引力一樣的鐵律 

 問題是在於你缺乏足夠的覺察力 來持續貫徹這一個原理 這才是真正的問題所在 另一個是你要有耐心 所以這個所謂的覺察 不會五秒鐘就解決你的問題 大概也不會在五分鐘就解決你的問題 而是你要 長時間持續地去覺察 所以你一定要非常有耐心 而且覺察要不間斷 這是你要注意的 

